[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:10:13] [1/20416] Fetching ID 26938...
[2026-02-28 05:10:13]   ✓ Content: 2,195 characters
[2026-02-28 05:10:13] [2/20416] Fetching ID 26935...
[2026-02-28 05:10:14]   ✓ Content: 6,403 characters
[2026-02-28 05:10:14] [3/20416] Fetching ID 26937...
[2026-02-28 05:10:14]   ✓ Content: 2,568 characters
[2026-02-28 05:10:15] [4/20416] Fetching ID 26930...
[2026-02-28 05:10:15]   ✓ Content: 1,691 characters
[2026-02-28 05:10:15] [5/20416] Fetching ID 26933...
[2026-02-28 05:10:15]   ✓ Content: 6,419 characters
[2026-02-28 05:10:16] [6/20416] Fetching ID 26940...
[2026-02-28 05:10:16]   ✓ Content: 471 characters
[2026-02-28 05:10:17] [7/20416] Fetching ID 26921...
[2026-02-28 05:10:17]   ✓ Content: 6,423 characters
[2026-02-28 05:10:17] [8/20416] Fetching ID 26916...
[2026-02-28 05:10:18]   ✓ Content: 2,388 characters
[2026-02-28 05:10:18] [9/20416] Fetching ID 26928...
[2026-02-28 05:10:18]   ✓ Content: 4,744 characters
[2026-02-28 05:10:19] [10/20416] Fetching ID 26910...
[2026-02-28 05:10:19]   ✓ Content: 302 characters
[2026-02-28 05:10:19] [PROGRESS] 10/20416 (0.0%) - With content: 10
[2026-02-28 05:10:20] [11/20416] Fetching ID 26924...
[2026-02-28 05:10:20]   ✓ Content: 302 characters
[2026-02-28 05:10:20] [12/20416] Fetching ID 26922...
[2026-02-28 05:10:20]   ✓ Content: 1,252 characters
[2026-02-28 05:10:21] [13/20416] Fetching ID 26909...
[2026-02-28 05:10:21]   ✓ Content: 2,549 characters
[2026-02-28 05:10:22] [14/20416] Fetching ID 26908...
[2026-02-28 05:10:22]   ✓ Content: 1,706 characters
[2026-02-28 05:10:22] [15/20416] Fetching ID 26898...
[2026-02-28 05:10:23]   ✓ Content: 6,423 characters
[2026-02-28 05:10:23] [16/20416] Fetching ID 26931...
[2026-02-28 05:10:23]   ✓ Content: 15,164 characters
[2026-02-28 05:10:24] [17/20416] Fetching ID 26911...
[2026-02-28 05:10:25]   ✓ Content: 98,771 characters
[2026-02-28 05:10:25] [18/20416] Fetching ID 26929...
[2026-02-28 05:10:26]   ✓ Content: 12,435 characters
[2026-02-28 05:10:26] [19/20416] Fetching ID 26895...
[2026-02-28 05:10:26]   ✓ Content: 14,566 characters
[2026-02-28 05:10:27] [20/20416] Fetching ID 26881...
[2026-02-28 05:10:27]   ✓ Content: 6,417 characters
[2026-02-28 05:10:27] [PROGRESS] 20/20416 (0.1%) - With content: 20
[2026-02-28 05:10:27] [21/20416] Fetching ID 26925...
[2026-02-28 05:10:28]   ✓ Content: 20,263 characters
[2026-02-28 05:10:28] [22/20416] Fetching ID 26883...
[2026-02-28 05:10:28]   ✓ Content: 2,856 characters
[2026-02-28 05:10:29] [23/20416] Fetching ID 26877...
[2026-02-28 05:10:29]   ✓ Content: 5,112 characters
[2026-02-28 05:10:30] [24/20416] Fetching ID 26888...
[2026-02-28 05:10:30]   ✓ Content: 305 characters
[2026-02-28 05:10:30] [25/20416] Fetching ID 26887...
[2026-02-28 05:10:31]   ✓ Content: 304 characters
[2026-02-28 05:10:31] [26/20416] Fetching ID 26893...
[2026-02-28 05:10:31]   ✓ Content: 6,160 characters
[2026-02-28 05:10:32] [27/20416] Fetching ID 26926...
[2026-02-28 05:10:32]   ✓ Content: 8,546 characters
[2026-02-28 05:10:33] [28/20416] Fetching ID 26875...
[2026-02-28 05:10:33]   ✓ Content: 302 characters
[2026-02-28 05:10:33] [29/20416] Fetching ID 26874...
[2026-02-28 05:10:33]   ✓ Content: 302 characters
[2026-02-28 05:10:34] [30/20416] Fetching ID 26873...
[2026-02-28 05:10:34]   ✓ Content: 300 characters
[2026-02-28 05:10:34] [PROGRESS] 30/20416 (0.1%) - With content: 30
[2026-02-28 05:10:35] [31/20416] Fetching ID 26884...
[2026-02-28 05:10:35]   ✓ Content: 468 characters
[2026-02-28 05:10:35] [32/20416] Fetching ID 26859...
[2026-02-28 05:10:36]   ✓ Content: 6,411 characters
[2026-02-28 05:10:36] [33/20416] Fetching ID 26896...
[2026-02-28 05:10:36]   ✓ Content: 5,247 characters
[2026-02-28 05:10:37] [34/20416] Fetching ID 26897...
[2026-02-28 05:10:37]   ✓ Content: 6,949 characters
[2026-02-28 05:10:38] [35/20416] Fetching ID 26934...
[2026-02-28 05:10:38]   ✓ Content: 67,958 characters
[2026-02-28 05:10:38] [36/20416] Fetching ID 26854...
[2026-02-28 05:10:39]   ✓ Content: 76,804 characters
[2026-02-28 05:10:39] [37/20416] Fetching ID 26932...
[2026-02-28 05:10:39]   ✓ Content: 24,313 characters
[2026-02-28 05:10:40] [38/20416] Fetching ID 26867...
[2026-02-28 05:10:40]   ✓ Content: 1,796 characters
[2026-02-28 05:10:41] [39/20416] Fetching ID 26869...
[2026-02-28 05:10:41]   ✓ Content: 298 characters
[2026-02-28 05:10:41] [40/20416] Fetching ID 26851...
[2026-02-28 05:10:41]   ✓ Content: 6,411 characters
[2026-02-28 05:10:41] [PROGRESS] 40/20416 (0.2%) - With content: 40
[2026-02-28 05:10:42] [41/20416] Fetching ID 26864...
[2026-02-28 05:10:42]   ✓ Content: 1,639 characters
[2026-02-28 05:10:43] [42/20416] Fetching ID 26850...
[2026-02-28 05:10:43]   ✓ Content: 1,516 characters
[2026-02-28 05:10:43] [43/20416] Fetching ID 26885...
[2026-02-28 05:10:44]   ✓ Content: 81,525 characters
[2026-02-28 05:10:44] [44/20416] Fetching ID 26907...
[2026-02-28 05:10:44]   ✓ Content: 471 characters
[2026-02-28 05:10:45] [45/20416] Fetching ID 26855...
[2026-02-28 05:10:45]   ✓ Content: 473 characters
[2026-02-28 05:10:46] [46/20416] Fetching ID 26843...
[2026-02-28 05:10:46]   ✓ Content: 4,739 characters
[2026-02-28 05:10:46] [47/20416] Fetching ID 26834...
[2026-02-28 05:10:46]   ✓ Content: 6,411 characters
[2026-02-28 05:10:47] [48/20416] Fetching ID 26842...
[2026-02-28 05:10:47]   ✓ Content: 302 characters
[2026-02-28 05:10:47] [49/20416] Fetching ID 26857...
[2026-02-28 05:10:48]   ✓ Content: 299 characters
[2026-02-28 05:10:48] [50/20416] Fetching ID 26844...
[2026-02-28 05:10:48]   ✓ Content: 1,987 characters
[2026-02-28 05:10:48] [PROGRESS] 50/20416 (0.2%) - With content: 50
[2026-02-28 05:10:49] [51/20416] Fetching ID 26845...
[2026-02-28 05:10:49]   ✓ Content: 40,480 characters
[2026-02-28 05:10:50] [52/20416] Fetching ID 26823...
[2026-02-28 05:10:50]   ✓ Content: 6,405 characters
[2026-02-28 05:10:50] [53/20416] Fetching ID 26832...
[2026-02-28 05:10:50]   ✓ Content: 92,167 characters
[2026-02-28 05:10:51] [54/20416] Fetching ID 26846...
[2026-02-28 05:10:51]   ✓ Content: 301 characters
[2026-02-28 05:10:51] [55/20416] Fetching ID 26818...
[2026-02-28 05:10:52]   ✓ Content: 9,914 characters
[2026-02-28 05:10:52] [56/20416] Fetching ID 26817...
[2026-02-28 05:10:52]   ✓ Content: 33,568 characters
[2026-02-28 05:10:53] [57/20416] Fetching ID 26819...
[2026-02-28 05:10:53]   ✓ Content: 141,782 characters
[2026-02-28 05:10:53] [58/20416] Fetching ID 26878...
[2026-02-28 05:10:54]   ✓ Content: 6,147 characters
[2026-02-28 05:10:54] [59/20416] Fetching ID 26837...
[2026-02-28 05:10:54]   ✓ Content: 25,627 characters
[2026-02-28 05:10:55] [60/20416] Fetching ID 26847...
[2026-02-28 05:10:55]   ✓ Content: 5,368 characters
[2026-02-28 05:10:55] [PROGRESS] 60/20416 (0.3%) - With content: 60
[2026-02-28 05:10:56] [61/20416] Fetching ID 26810...
[2026-02-28 05:10:56]   ✓ Content: 3,483 characters
[2026-02-28 05:10:56] [62/20416] Fetching ID 26856...
[2026-02-28 05:10:57]   ✓ Content: 17,406 characters
[2026-02-28 05:10:57] [63/20416] Fetching ID 26798...
[2026-02-28 05:10:57]   ✓ Content: 302 characters
[2026-02-28 05:10:58] [64/20416] Fetching ID 26801...
[2026-02-28 05:10:58]   ✓ Content: 5,155 characters
[2026-02-28 05:10:58] [65/20416] Fetching ID 26835...
[2026-02-28 05:10:59]   ✓ Content: 31,652 characters
[2026-02-28 05:10:59] [66/20416] Fetching ID 26807...
[2026-02-28 05:10:59]   ✓ Content: 37,120 characters
[2026-02-28 05:11:00] [67/20416] Fetching ID 26795...
[2026-02-28 05:11:00]   ✓ Content: 5,106 characters
[2026-02-28 05:11:01] [68/20416] Fetching ID 26814...
[2026-02-28 05:11:01]   ✓ Content: 64,172 characters
[2026-02-28 05:11:02] [69/20416] Fetching ID 26811...
[2026-02-28 05:11:02]   ✓ Content: 41,362 characters
[2026-02-28 05:11:02] [70/20416] Fetching ID 26808...
[2026-02-28 05:11:03]   ✓ Content: 55,068 characters
[2026-02-28 05:11:03] [PROGRESS] 70/20416 (0.3%) - With content: 70
[2026-02-28 05:11:03] [71/20416] Fetching ID 26927...
[2026-02-28 05:11:03]   ✓ Content: 14,994 characters
[2026-02-28 05:11:04] [72/20416] Fetching ID 26825...
[2026-02-28 05:11:04]   ✓ Content: 34,155 characters
[2026-02-28 05:11:05] [73/20416] Fetching ID 26840...
[2026-02-28 05:11:05]   ✓ Content: 115,948 characters
[2026-02-28 05:11:06] [74/20416] Fetching ID 26815...
[2026-02-28 05:11:06]   ✓ Content: 9,116 characters
[2026-02-28 05:11:06] [75/20416] Fetching ID 26809...
[2026-02-28 05:11:07]   ✓ Content: 152,930 characters
[2026-02-28 05:11:07] [76/20416] Fetching ID 26793...
[2026-02-28 05:11:08]   ✓ Content: 6,421 characters
[2026-02-28 05:11:08] [77/20416] Fetching ID 26796...
[2026-02-28 05:11:08]   ✓ Content: 300 characters
[2026-02-28 05:11:09] [78/20416] Fetching ID 26797...
[2026-02-28 05:11:09]   ✓ Content: 302 characters
[2026-02-28 05:11:10] [79/20416] Fetching ID 26805...
[2026-02-28 05:11:10]   ✓ Content: 16,470 characters
[2026-02-28 05:11:10] [80/20416] Fetching ID 26852...
[2026-02-28 05:11:11]   ✓ Content: 10,125 characters
[2026-02-28 05:11:11] [PROGRESS] 80/20416 (0.4%) - With content: 80
[2026-02-28 05:11:11] [81/20416] Fetching ID 26789...
[2026-02-28 05:11:11]   ✓ Content: 2,154 characters
[2026-02-28 05:11:12] [82/20416] Fetching ID 26816...
[2026-02-28 05:11:12]   ✓ Content: 15,803 characters
[2026-02-28 05:11:13] [83/20416] Fetching ID 26901...
[2026-02-28 05:11:13]   ✓ Content: 38,445 characters
[2026-02-28 05:11:13] [84/20416] Fetching ID 26836...
[2026-02-28 05:11:14]   ✓ Content: 16,491 characters
[2026-02-28 05:11:14] [85/20416] Fetching ID 26830...
[2026-02-28 05:11:14]   ✓ Content: 472 characters
[2026-02-28 05:11:15] [86/20416] Fetching ID 26829...
[2026-02-28 05:11:15]   ✓ Content: 299 characters
[2026-02-28 05:11:16] [87/20416] Fetching ID 26800...
[2026-02-28 05:11:16]   ✓ Content: 469 characters
[2026-02-28 05:11:16] [88/20416] Fetching ID 26882...
[2026-02-28 05:11:17]   ✓ Content: 58,225 characters
[2026-02-28 05:11:18] [89/20416] Fetching ID 26828...
[2026-02-28 05:11:18]   ✓ Content: 469 characters
[2026-02-28 05:11:18] [90/20416] Fetching ID 26824...
[2026-02-28 05:11:19]   ✓ Content: 7,803 characters
[2026-02-28 05:11:19] [PROGRESS] 90/20416 (0.4%) - With content: 90
[2026-02-28 05:11:19] [91/20416] Fetching ID 26782...
[2026-02-28 05:11:19]   ✓ Content: 2,876 characters
[2026-02-28 05:11:20] [92/20416] Fetching ID 26778...
[2026-02-28 05:11:20]   ✓ Content: 6,431 characters
[2026-02-28 05:11:21] [93/20416] Fetching ID 26790...
[2026-02-28 05:11:21]   ✓ Content: 66,482 characters
[2026-02-28 05:11:21] [94/20416] Fetching ID 26791...
[2026-02-28 05:11:22]   ✓ Content: 300 characters
[2026-02-28 05:11:22] [95/20416] Fetching ID 26821...
[2026-02-28 05:11:22]   ✓ Content: 8,989 characters
[2026-02-28 05:11:23] [96/20416] Fetching ID 26783...
[2026-02-28 05:11:23]   ✓ Content: 4,052 characters
[2026-02-28 05:11:24] [97/20416] Fetching ID 26802...
[2026-02-28 05:11:24]   ✓ Content: 6,376 characters
[2026-02-28 05:11:24] [98/20416] Fetching ID 26913...
[2026-02-28 05:11:25]   ✓ Content: 10,225 characters
[2026-02-28 05:11:25] [99/20416] Fetching ID 26784...
[2026-02-28 05:11:25]   ✓ Content: 469 characters
[2026-02-28 05:11:26] [100/20416] Fetching ID 26822...
[2026-02-28 05:11:26]   ✓ Content: 21,058 characters
[2026-02-28 05:11:26] [PROGRESS] 100/20416 (0.5%) - With content: 100
[2026-02-28 05:11:27] [101/20416] Fetching ID 26648...
[2026-02-28 05:11:27]   ✓ Content: 6,433 characters
[2026-02-28 05:11:28] [102/20416] Fetching ID 26685...
[2026-02-28 05:11:28]   ✓ Content: 11,848 characters
[2026-02-28 05:11:28] [103/20416] Fetching ID 26696...
[2026-02-28 05:11:29]   ✓ Content: 302 characters
[2026-02-28 05:11:29] [104/20416] Fetching ID 26656...
[2026-02-28 05:11:29]   ✓ Content: 15,742 characters
[2026-02-28 05:11:30] [105/20416] Fetching ID 26629...
[2026-02-28 05:11:30]   ✓ Content: 1,477 characters
[2026-02-28 05:11:30] [106/20416] Fetching ID 26604...
[2026-02-28 05:11:31]   ✓ Content: 468 characters
[2026-02-28 05:11:31] [107/20416] Fetching ID 26676...
[2026-02-28 05:11:31]   ✓ Content: 3,704 characters
[2026-02-28 05:11:32] [108/20416] Fetching ID 26659...
[2026-02-28 05:11:32]   ✓ Content: 26,860 characters
[2026-02-28 05:11:33] [109/20416] Fetching ID 26586...
[2026-02-28 05:11:33]   ✓ Content: 6,433 characters
[2026-02-28 05:11:33] [110/20416] Fetching ID 26657...
[2026-02-28 05:11:34]   ✓ Content: 43,743 characters
[2026-02-28 05:11:34] [PROGRESS] 110/20416 (0.5%) - With content: 110
[2026-02-28 05:11:34] [111/20416] Fetching ID 26619...
