[2026-02-28 02:43:11] ======================================================================
[2026-02-28 02:43:11] FULL CONTENT SCRAPER - CORRECT ORTAX IDs - STARTING
[2026-02-28 02:43:11] Total regulations to process: 20416
[2026-02-28 02:43:11] ======================================================================
[2026-02-28 02:43:11] [INIT] Starting browser...
[2026-02-28 02:43:13] [INIT] Browser started, beginning scrape with CORRECT IDs...
[2026-02-28 02:43:13] [1/20416] Processing regulation ID 26938...
[2026-02-28 02:43:19]   ✓ Content fetched: 1549 characters
[2026-02-28 02:43:21] [2/20416] Processing regulation ID 26935...
[2026-02-28 02:43:25]   ✓ Content fetched: 4205 characters
[2026-02-28 02:43:27] [3/20416] Processing regulation ID 26937...
[2026-02-28 02:43:31]   ✓ Content fetched: 1350 characters
[2026-02-28 02:43:33] [4/20416] Processing regulation ID 26930...
[2026-02-28 02:43:36]   ✓ Content fetched: 959 characters
[2026-02-28 02:43:38] [5/20416] Processing regulation ID 26933...
[2026-02-28 02:43:42]   ✓ Content fetched: 5361 characters
[2026-02-28 02:43:44] [6/20416] Processing regulation ID 26940...
[2026-02-28 02:43:48]   ✓ Content fetched: 295 characters
[2026-02-28 02:43:50] [7/20416] Processing regulation ID 26921...
[2026-02-28 02:43:54]   ✓ Content fetched: 4221 characters
[2026-02-28 02:43:56] [8/20416] Processing regulation ID 26916...
[2026-02-28 02:44:00]   ✓ Content fetched: 713 characters
[2026-02-28 02:44:02] [9/20416] Processing regulation ID 26928...
[2026-02-28 02:44:06]   ✓ Content fetched: 3705 characters
[2026-02-28 02:44:08] [10/20416] Processing regulation ID 26910...
[2026-02-28 02:44:11]   ✓ Content fetched: 111 characters
[2026-02-28 02:44:11] [PROGRESS] Saved: 10/20416 (0.0%) - With content: 10
[2026-02-28 02:44:13] [11/20416] Processing regulation ID 26924...
[2026-02-28 02:44:17]   ✓ Content fetched: 111 characters
[2026-02-28 02:44:19] [12/20416] Processing regulation ID 26922...
[2026-02-28 02:44:23]   ✓ Content fetched: 602 characters
[2026-02-28 02:44:25] [13/20416] Processing regulation ID 26909...
[2026-02-28 02:44:28]   ✓ Content fetched: 1652 characters
[2026-02-28 02:44:30] [14/20416] Processing regulation ID 26908...
[2026-02-28 02:44:34]   ✓ Content fetched: 844 characters
[2026-02-28 02:44:36] [15/20416] Processing regulation ID 26898...
[2026-02-28 02:44:40]   ✓ Content fetched: 4221 characters
[2026-02-28 02:44:42] [16/20416] Processing regulation ID 26931...
[2026-02-28 02:44:46]   ✓ Content fetched: 11797 characters
[2026-02-28 02:44:48] [17/20416] Processing regulation ID 26911...
[2026-02-28 02:44:52]   ✓ Content fetched: 12866 characters
[2026-02-28 02:44:54] [18/20416] Processing regulation ID 26929...
[2026-02-28 02:44:58]   ✓ Content fetched: 10403 characters
[2026-02-28 02:45:00] [19/20416] Processing regulation ID 26895...
[2026-02-28 02:45:03]   ✓ Content fetched: 12641 characters
[2026-02-28 02:45:05] [20/20416] Processing regulation ID 26881...
[2026-02-28 02:45:09]   ✓ Content fetched: 4217 characters
[2026-02-28 02:45:09] [PROGRESS] Saved: 20/20416 (0.1%) - With content: 20
[2026-02-28 02:45:11] [21/20416] Processing regulation ID 26925...
[2026-02-28 02:45:15]   ✓ Content fetched: 11185 characters
[2026-02-28 02:45:17] [22/20416] Processing regulation ID 26883...
[2026-02-28 02:45:21]   ✓ Content fetched: 1632 characters
[2026-02-28 02:45:23] [23/20416] Processing regulation ID 26877...
[2026-02-28 02:45:26]   ✓ Content fetched: 3449 characters
[2026-02-28 02:45:28] [24/20416] Processing regulation ID 26888...
[2026-02-28 02:45:32]   ✓ Content fetched: 111 characters
[2026-02-28 02:45:34] [25/20416] Processing regulation ID 26887...
[2026-02-28 02:45:38]   ✓ Content fetched: 341 characters
[2026-02-28 02:45:40] [26/20416] Processing regulation ID 26893...
[2026-02-28 02:45:44]   ✓ Content fetched: 4741 characters
[2026-02-28 02:45:46] [27/20416] Processing regulation ID 26926...
[2026-02-28 02:45:49]   ✓ Content fetched: 7330 characters
[2026-02-28 02:45:51] [28/20416] Processing regulation ID 26875...
[2026-02-28 02:45:55]   ✓ Content fetched: 111 characters
